Country	Year	Paper Count	Citation Count	Citation Average (per paper)
united states	2011	3986	53327	13.38
united states	2012	4511	64244	14.24
united states	2013	4974	75186	15.12
united states	2014	5574	88434	15.87
united states	2015	6127	101388	16.55
united states	2016	6762	117958	17.44
united states	2017	7304	132829	18.19
united states	2018	8144	154039	18.91
united states	2019	9112	179452	19.69
united states	2020	10472	215422	20.57
united states	2021	11779	254032	21.57
